CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts
100330,-0.2504024904410549,1,4,1.2598022832813434,5,1,0,1,1,1,1.199557935024845,-0.4849443196788289,-1.3499629205337722,-0.35147346141439645,-0.051565549355305114,-0.7616231911545324
100149,-0.890636130773297,1,8,-0.981269538911035,6,4,0,1,1,0,0.07847575275863472,-0.32680024466315405,-0.5126900779868311,0.5583223815708305,1.315401351393593,-0.7616231911545324
100045,-1.530869771105539,1,2,0.35727030392832637,4,1,1,1,0,1,-2.163688611773786,-1.7198140118225023,-1.453511937760091,-1.30002859765288,-0.941030313541232,0.6520625464872909
100036,1.5280242882596176,1,5,-1.0409716906168822,0,4,0,1,1,0,-1.4163004902629792,-1.1743478050899503,-0.5854230497778731,-0.5211763129556822,0.8659875758049141,-0.7616231911545324
100112,1.172338932519483,1,0,-0.09951153418312418,5,6,0,1,1,1,0.07847575275863472,-0.7873995364345757,-1.1965043426889361,-1.151800489670831,1.6524616830851022,1.3589054153082025
100275,1.5991613594076444,0,0,-0.37499695137911504,6,6,1,1,1,0,0.4521698135140382,0.1685683118280259,-0.13055335317992714,0.010978307926868387,0.20122969941332672,0.6520625464872909
100488,0.31869407874316025,1,4,0.6749586134168977,1,5,0,1,1,1,0.4521698135140382,0.5723404182510254,0.40228893100353136,0.01569227602523744,-1.6713276988728352,-0.7616231911545324
100140,0.034145794151052684,0,7,1.5908555242282343,4,2,0,1,1,0,-1.4163004902629792,-0.9264765953136089,0.15056535525052891,-0.9925731227925874,0.13569019047331107,1.3589054153082025
100279,1.5991613594076444,1,9,-1.3583939294944916,1,2,0,1,0,1,0.07847575275863472,0.5001848473809893,0.7150673518192212,-0.47927437430351294,0.875350362796345,-0.054780322333620735
100157,-0.179265419293028,1,5,0.6148471223095704,4,7,0,1,0,0,-0.6689123687521722,-0.9186254710220506,-0.8696056013423843,-1.242413432006147,-0.3605375200725218,0.6520625464872909
100106,-0.6060878461811894,0,2,0.7373624051725126,5,4,0,1,1,0,0.4521698135140382,0.4407406206020478,0.22862674988340576,-0.2032453534323474,0.13569019047331107,-1.468466059975444
100318,0.532105292187241,1,4,-1.0773005624982257,2,7,0,1,0,1,-1.4163004902629792,-0.6853349206443176,0.8665721746220513,-0.5615069289083953,0.4540249481819586,1.3589054153082025
100128,1.0300647902234292,0,8,0.8267621304557287,0,0,0,1,1,1,0.8258638742694416,1.1193020772295885,0.7160442293402244,1.0695260331272964,1.6711872570679638,-0.7616231911545324
100131,0.6743794344832947,1,7,1.2821726815722214,7,4,1,1,1,1,0.4521698135140382,0.6740311709797808,0.5365207830940805,0.628508128813214,-0.8661280176097855,1.3589054153082025
100334,0.8877906479273754,0,4,-0.20894842316878265,0,3,0,1,0,0,0.4521698135140382,0.5783222272350699,0.4101927582189192,-0.1534868012828963,1.0532433156335304,1.3589054153082025
100142,0.9589277190754023,1,0,1.6160503643893238,6,6,0,1,0,0,0.07847575275863472,0.6807607060868308,0.9831314242871828,1.6294406883669093,-0.6695094907897385,0.6520625464872909
100202,-0.10812834814500111,1,0,1.199874994904682,2,6,1,1,0,1,-1.7899945510183826,-1.1421955818007115,0.3322645741570881,-0.6201696430214324,-0.8099512956612006,0.6520625464872909
100078,-0.7483619884772431,0,5,-1.1839744105238947,1,2,0,0,1,1,2.694334178046459,3.7793377598218494,1.598031420234894,3.1557188037721775,0.1544157644561727,0.6520625464872909
100401,0.034145794151052684,1,5,0.07091692562304343,5,2,0,1,1,0,0.07847575275863472,0.7121652032530641,1.0297551241532354,1.022910126376758,-0.6414211298154461,-1.468466059975444
100171,1.3857501459635637,1,4,0.15826995389885984,4,3,0,1,1,0,1.199557935024845,1.1077123223230025,0.3696523410972944,1.2659413705593403,-0.48225375096112233,0.6520625464872909
100015,-0.10812834814500111,0,9,-1.0728387630220946,4,6,0,1,1,1,-1.0426064295075756,-0.3279218338476624,0.9509388696177655,0.5038498613230104,-0.9597558875240936,1.3589054153082025
